source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 592
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 593
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 594
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 595
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 596
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 597
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 598
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 599
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 600
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 601
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 602
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 603
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 604
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 605
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 606
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 607
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 608
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 609
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 610
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 611
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 612
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 613
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 614
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 615
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 616
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 617
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 618
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 619
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 620
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 621
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 622
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 623
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 624
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 625
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 626
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 627
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 628
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 629
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 630
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 631
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 632
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 633
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 634
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 635
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 636
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 637
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 638
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 639
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 640
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 641
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 642
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 643
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 644
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 645
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 646
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 647
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 648
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 649
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 650
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 651
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 652
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 653
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 654
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 655
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 656
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 657
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 658
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 659
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 660
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 661
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 662
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 663
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 664
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 665
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 666
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 667
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 668
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 669
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 670
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 671
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 672
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 673
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 674
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 675
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 676
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 677
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 678
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 679
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 680
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 681
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 682
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 683
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 684
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 685
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 686
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 687
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 688
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 689
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 690
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 691
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 692
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 693
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 694
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 695
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 696
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 697
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 698
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 699
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 700
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 701
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 702
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 703
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 704
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 705
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 706
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 707
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 708
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 709
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 710
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 711
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 712
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 713
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 714
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 715
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 716
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 717
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 718
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 719
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 720
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 721
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 722
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 723
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 724
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 725
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 726
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 727
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 728
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 729
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 730
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 731
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 732
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 733
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 734
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 735
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 736
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 737
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 738
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 739
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 740
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 741
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 742
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 743
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 744
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 745
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 746
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 747
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 748
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 749
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 750
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 751
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 752
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 753
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 754
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 755
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 756
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 757
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 758
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 759
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 760
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 761
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 762
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 763
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 764
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 765
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 766
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 767
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 768
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 769
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 770
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 771
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 772
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 773
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 774
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 775
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 776
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 777
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 778
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 779
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 780
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 781
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 782
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 783
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 784
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 785
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 786
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 787
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 788
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 789
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 790
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 791
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 792
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 793
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 794
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 795
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 796
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 797
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 798
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 799
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 800
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 801
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 802
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 803
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 804
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 805
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 806
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 807
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 808
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 809
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 810
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 811
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 812
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 813
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 814
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 815
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 816
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 817
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 818
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 819
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 820
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 821
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 822
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 823
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 824
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 825
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 826
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 827
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 828
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 829
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 830
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --violate --num-steps 10000 --num-trials 1000 --seed 831
